C-Value,Scientific_Name,Common_Name,Family
4,Utricularia foliosa,Leafy Bladderwort,Lentibulariaceae
8,Utricularia gibba,Humped Bladderwort,Lentibulariaceae
7,Utricularia inflata,Floating Bladderwort,Lentibulariaceae
7,Utricularia juncea,Southern Bladderwort,Lentibulariaceae
6,Utricularia purpurea,Eastern Purple Bladderwort,Lentibulariaceae
8,Utricularia radiata,Little Floating Bladderwort,Lentibulariaceae
6,Utricularia resupinata,Small Purple Bladderwort,Lentibulariaceae
8,Utricularia simulans,Fringed Bladderwort,Lentibulariaceae
7,Utricularia subulata,Zigzag Bladderwort,Lentibulariaceae
9,Vaccinium arboreum,Sparkleberry; Farkleberry,Ericaceae
10,Vaccinium corymbosum,Highbush Blueberry,Ericaceae
8,Vaccinium darrowii,Darrow's Blueberry,Ericaceae
7,Vaccinium myrsinites,Shiny Blueberry,Ericaceae
9,Vaccinium stamineum,Deerberry,Ericaceae
9,Vallesia antillana,Tearshrub,Apocynaceae
4,Vallisneria americana,Tapegrass; American Eelgrass,Hydrocharitaceae
10,Vanilla barbellata,Wormvine Orchid,Orchidaceae
10,Vanilla dilloniana,Leafless Vanilla; Mrs. Lott's Vanilla,Orchidaceae
10,Vanilla mexicana,Mexican Vanilla; Unscented Vanilla,Orchidaceae
10,Vanilla phaeantha,Leafy Vanilla,Orchidaceae
4,Verbena scabra,Sandpaper Vervain; Harsh Vervain,Verbenaceae
4,Verbesina virginica,White Crownbeard; Frostweed,Asteraceae
8,Vernonia blodgettii,Florida Ironweed; Blodgett's Ironweed,Asteraceae
0,Veronica peregrina,Neckweed,Urticaceae
8,Viburnum obovatum,Walter's Viburnum; Small-Leaf Viburnum,Adoxaceae
2,Vicia acutifolia,Fourleaf Vetch,Fabaceae
2,Vigna luteola,Hairypod Cowpea,Fabaceae
6,Viola lanceolata,Bog White Violet,Violaceae
2,Viola sororia,Common Blue Violet,Violaceae
5,Vitis aestivalis,Summer Grape,Vitaceae
4,Vitis cinerea var. floridana,Florida Grape,Vitaceae
3,Vitis rotundifolia,Muscadine,Vitaceae
4,Vitis shuttleworthii,Calloose Grape,Vitaceae
7,Vittaria lineata,Shoestring Fern,Vittariaceae
10,Voyria parasitica,Parasitic Ghostplant,Gentianaceae
2,Waltheria indica,Sleepy Morning,Malvaceae
5,Wolffiella gladiata,Florida Mudmidget,Araceae
5,Wolffiella oblonga,Saber Mudmidget,Araceae
9,Woodwardia areolata,Netted Chain Fern,Blechnaceae
7,Woodwardia virginica,Virginia Chain Fern,Blechnaceae
7,Ximenia americana,Tallow Wood; Hog Plum,Olacaceae
8,Xyris ambigua,Coastalplain Yelloweyed Grass,Xyridaceae
7,Xyris brevifolia,Shortleaf Yelloweyed Grass,Xyridaceae
9,Xyris caroliniana,Carolina Yelloweyed Grass,Xyridaceae
6,Xyris elliottii,Elliott's Yelloweyed Grass,Xyridaceae
9,Xyris fimbriata,Fringed Yelloweyed Grass,Xyridaceae
7,Xyris flabelliformis,Savannah Yelloweyed Grass,Xyridaceae
6,Xyris floridana,Florida Yelloweyed Grass,Xyridaceae
8,Xyris platylepis,Tall Yelloweyed Grass,Xyridaceae
5,Xyris smalliana,Small's Yelloweyed Grass,Xyridaceae
4,Yucca aloifolia,Spanish Bayonet; Aloe Yucca,Agavaceae
7,Yucca filamentosa,Adam's Needle,Agavaceae
9,Zamia pumila,Florida Arrowroot; Coontie,Zamiaceae
7,Zanthoxylum clavherculis,Hercules'-Club,Rutaceae
10,Zanthoxylum coriaceum,Biscayne Pricklyash; Leathery Pricklyash,Rutaceae
7,Zanthoxylum fagara,Wild Lime; Lime Pricklyash,Rutaceae
8,Zephyranthes simpsonii,Redmargin Zephyrlily; Simpson's Zephyrlily,Amaryllidaceae
7,Zizaniopsis miliacea,Southern Wild Rice; Giant Cutgrass,Poaceae
9,Zornia bracteata,Viperina,Fabaceae
